Rc5	OUT#163	OUT#165	121.595,24.465 
+ 121.495,39.9645
Rc6	OUT#165	OUT#166	121.495,39.9645 	121.595,64.025
Rg196	net23#23	net23#24	95.525,65.145 	95.525,70.505
Rg197	net17#4	net17#5	97.83,102.955 	97.83,108.175
Rg198	net17#5	net17#6	97.83,108.175 	97.83,113.535
Rg199	OUT#1	OUT#2	98.46,124.96 	98.46,130.18
Rg200	OUT#2	OUT#3	98.46,130.18 	98.46,135.54
Rg201	net15#43	net15#44	97.2,37.66 	97.2,32.44
Rg202	net15#44	net15#45	97.2,32.44 	97.2,27.08
Rg203	net15#46	net15#47	97.2,15.08 	97.2,20.3
Rg204	net15#47	net15#48	97.2,20.3 	97.2,25.66
Rg205	net17#7	net17#8	99.37,102.955 	99.37,108.175
Rg206	net17#8	net17#9	99.37,108.175 	99.37,113.535
Rg207	net21	net21#2	100.7,124.96 	100.7,130.18
Rg208	net21#2	net21#3	100.7,130.18 	100.7,135.54
Rg209	net17#10	net17#11	100.91,102.955 	100.91,108.175
Rg210	net17#11	net17#12	100.91,108.175 	100.91,113.535
Rg211	A#7	A#8	101.765,83.985 	101.765,78.765
Rg212	A#8	A#9	101.765,78.765 	101.765,73.405
Rg213	A#10	A#11	101.765,59.925 	101.765,65.145
Rg214	A#11	A#12	101.765,65.145 	101.765,70.505
Rg215	GNDA#19	GNDA#20	103.44,37.66 	103.44,32.44
Rg216	GNDA#20	GNDA#21	103.44,32.44 	103.44,27.08
Rg217	GNDA#22	GNDA#23	103.44,15.08 	103.44,20.3
Rg218	GNDA#23	GNDA#24	103.44,20.3 	103.44,25.66
Rg219	VDD3A#13	VDD3A#14	111.195,133.825 
+ 111.195,134.545
Rg220	VDD3A#14	VDD3A#15	111.195,134.545 
+ 111.195,135.405
Rg221	net22	net22#2	111.195,130.29 	111.195,131.01
Rg222	net22#2	net22#3	111.195,131.01 	111.195,131.87
Rg223	net21#4	net21#5	111.195,126.77 	111.195,127.49
Rg224	net21#5	net21#6	111.195,127.49 	111.195,128.35
Rg225	OUT#4	OUT#5	119.6745,136.575 	119.125,136.575
Rg226	net8	net8#2	119.6745,98.235 	119.125,98.235
Rg227	OUT#6	OUT#7	119.6745,88.08 	119.125,88.08
Rg228	net5	net5#2	119.6745,49.74 	119.125,49.74
Rg229	net8#3	net8#4	209.4645,136.575 	208.915,136.575
Rg230	net11#25	net11#26	209.4645,98.235 	208.915,98.235
Rg231	net5#3	net5#4	209.4645,88.08 	208.915,88.08
Rg232	net23#25	net23#26	209.4645,49.74 	208.915,49.74
Rg233	net23#27	net23#28	296.505,36.035 
+ 295.9555,36.035
Rg234	net9	net9#2	296.505,11.255 	295.9555,11.255
Rcb2	net6#33	net6#35	10.075,64.72 	10.075,64.72
Rcb4	BIAS#32	BIAS#34	11.615,64.72 	11.615,64.72
Rcb6	net6#38	net6#40	13.155,64.72 	13.155,64.72
Rcb7	GNDA#27	GNDA#25	12.86,38.125 	12.86,38.125
Rcb10	GNDA#34	GNDA#36	12.86,26.07 	12.86,26.07
Rcb11	GNDA#41	GNDA#39	14.4,38.125 	14.4,38.125
Rcb14	GNDA#46	GNDA#48	14.4,26.07 	14.4,26.07
Rcb16	BIAS#47	BIAS#49	14.695,64.72 	14.695,64.72
Rcb17	GNDA#51	GNDA#49	15.1,38.125 	15.1,38.125
Rcb20	GNDA#56	GNDA#58	15.1,26.07 	15.1,26.07
Rcb22	net6#50	net6#52	16.235,64.72 	16.235,64.72
Rcb23	net6#55	net6#56	16.64,38.125 	16.64,38.125
Rcb26	net2#3	net2#5	16.64,26.07 	16.64,26.07
Rcb27	GNDA#61	GNDA#59	17.34,38.125 	17.34,38.125
Rcb30	GNDA#66	GNDA#68	17.34,26.07 	17.34,26.07
Rcb31	net2#8	net2#9	18.88,38.125 	18.88,38.125
Rcb34	net6#67	net6#69	18.88,26.07 	18.88,26.07
Rcb35	GNDA#71	GNDA#69	19.58,38.125 	19.58,38.125
Rcb38	GNDA#76	GNDA#78	19.58,26.07 	19.58,26.07
Rcb39	net1#3	net1#4	21.12,38.125 	21.12,38.125
Rcb42	net7#3	net7#5	21.12,26.07 	21.12,26.07
Rcb43	GNDA#81	GNDA#79	21.82,38.125 	21.82,38.125
Rcb46	GNDA#86	GNDA#88	21.82,26.07 	21.82,26.07
Rcb48	net2#13	net2#15	22.46,64.86 	22.46,64.86
Rcb49	net6#86	net6#87	23.36,38.125 	23.36,38.125
Rcb52	net2#18	net2#20	23.36,26.07 	23.36,26.07
Rcb54	net3#57	net3#59	24,64.86 	24,64.86
Rcb55	GNDA#91	GNDA#89	24.06,38.125 	24.06,38.125
Rcb58	GNDA#96	GNDA#98	24.06,26.07 	24.06,26.07
Rcb60	net2#23	net2#25	25.54,64.86 	25.54,64.86
Rcb61	net2#28	net2#29	25.6,38.125 	25.6,38.125
Rcb64	net6#98	net6#100	25.6,26.07 	25.6,26.07
Rcb65	GNDA#101	GNDA#99	26.3,38.125 	26.3,38.125
Rcb68	GNDA#106	GNDA#108	26.3,26.07 	26.3,26.07
Rcb70	net3#74	net3#76	27.08,64.86 	27.08,64.86
Rcb71	GNDA#111	GNDA#109	27.84,38.125 	27.84,38.125
Rcb74	GNDA#118	GNDA#120	27.84,26.07 	27.84,26.07
Rcb76	net2#33	net2#35	28.62,64.86 	28.62,64.86
Rcb77	GNDA#123	GNDA#124	44.51,36.75 	44.51,36.75
Rcb80	GNDA#132	GNDA#137	44.51,24.615 	44.51,24.615
Rcb81	GNDA#141	GNDA#142	50.05,36.75 	50.05,36.75
Rcb84	GNDA#148	GNDA#153	50.05,24.615 	50.05,24.615
Rcb85	GNDA#155	GNDA#156	50.75,36.75 	50.75,36.75
Rcb88	GNDA#162	GNDA#167	50.75,24.615 	50.75,24.615
Rcb89	net17#18	net17#19	56.29,36.75 	56.29,36.75
Rcb92	net15#63	net15#68	56.29,24.615 	56.29,24.615
Rcb93	GNDA#169	GNDA#170	56.99,36.75 	56.99,36.75
Rcb96	GNDA#176	GNDA#181	56.99,24.615 	56.99,24.615
Rcb97	net15#84	net15#85	62.53,36.75 	62.53,36.75
Rcb100	net17#30	net17#35	62.53,24.615 	62.53,24.615
Rcb101	GNDA#183	GNDA#184	63.23,36.75 	63.23,36.75
Rcb104	GNDA#190	GNDA#195	63.23,24.615 	63.23,24.615
Rcb105	net17#42	net17#43	68.77,36.75 	68.77,36.75
Rcb108	net15#105	net15#110	68.77,24.615 	68.77,24.615
Rcb109	GNDA#197	GNDA#198	69.47,36.75 	69.47,36.75
Rcb112	GNDA#204	GNDA#209	69.47,24.615 	69.47,24.615
Rcb113	net15#126	net15#127	75.01,36.75 	75.01,36.75
Rcb116	net17#54	net17#59	75.01,24.615 	75.01,24.615
Rcb117	GNDA#211	GNDA#212	75.71,36.75 	75.71,36.75
Rcb120	GNDA#218	GNDA#223	75.71,24.615 	75.71,24.615
Rcb121	net17#66	net17#67	81.25,36.75 	81.25,36.75
Rcb124	net15#147	net15#152	81.25,24.615 	81.25,24.615
Rcb125	GNDA#225	GNDA#226	81.95,36.75 	81.95,36.75
Rcb128	GNDA#232	GNDA#237	81.95,24.615 	81.95,24.615
Rcb129	net15#168	net15#169	87.49,36.75 	87.49,36.75
Rcb132	net17#78	net17#83	87.49,24.615 	87.49,24.615
Rcb133	GNDA#239	GNDA#240	88.19,36.75 	88.19,36.75
Rcb136	GNDA#246	GNDA#251	88.19,24.615 	88.19,24.615
Rcb137	net17#90	net17#91	93.73,36.75 	93.73,36.75
Rcb140	net15#189	net15#194	93.73,24.615 	93.73,24.615
Rcb141	GNDA#253	GNDA#254	94.43,36.75 	94.43,36.75
Rcb144	GNDA#260	GNDA#265	94.43,24.615 	94.43,24.615
Rcb146	OUT#91	OUT#93	97.06,112.49 	97.06,112.49
Rcb148	net7#8	net7#10	97.69,134.495 	97.69,134.495
Rcb150	GNDA#270	GNDA#272	98.6,112.49 	98.6,112.49
Rcb152	net10#26	net10#28	99.23,134.495 	99.23,134.495
Rcb154	net7#13	net7#15	99.93,134.495 	99.93,134.495
Rcb155	net15#210	net15#211	99.97,36.75 	99.97,36.75
Rcb158	net17#120	net17#125	99.97,24.615 	99.97,24.615
Rcb160	OUT#103	OUT#105	100.14,112.49 	100.14,112.49
Rcb161	GNDA#273	GNDA#274	100.67,36.75 	100.67,36.75
Rcb164	GNDA#280	GNDA#285	100.67,24.615 	100.67,24.615
Rcb166	net12#15	net12#17	101.47,134.495 	101.47,134.495
Rcb168	GNDA#290	GNDA#292	101.68,112.49 	101.68,112.49
Rcb169	GNDA#294	GNDA#293	106.21,36.75 	106.21,36.75
Rcb172	GNDA#303	GNDA#305	106.21,24.615 	106.21,24.615
Rcb173	net22#4	net22#5	112.465,131.01 	112.465,131.01
Rcb174	net22#12	net22#5	109.925,134.545 
+ 109.925,134.545
Rcb175	net21#13	net21#14	112.465,127.49 	112.465,127.49
Rcb176	net21#23	net21#14	109.925,131.01 	109.925,131.01
Rcb177	VDD3A#247	VDD3A	112.465,134.545 	112.465,134.545
Rcb179	GNDA#361	GNDA#363	95.52,112.49 	95.52,112.49
Rcb180	GNDA#412	GNDA#311	109.925,127.49 	109.925,127.49
Rcb_1_1	net3#3	net3#25	10.135,88.545 	10.135,88.545
Rcb_1_2	BIAS#3	BIAS#25	10.845,65.765 	10.845,65.765
Rcb_1_3	VDD3A#3	VDD3A#21	11.16,118.76 	11.16,118.76
Rcb_1_4	VDD3A#6	VDD3A#27	11.16,116.5 	11.16,116.5
Rcb_1_5	net3#6	net3#35	11.675,88.545 	11.675,88.545
Rcb_1_6	BIAS#6	BIAS#35	12.385,65.765 	12.385,65.765
Rcb_1_7	net3#9	net3#40	13.215,88.545 	13.215,88.545
Rcb_1_8	net16#3	net16#83	13.4,118.76 	13.4,118.76
Rcb_1_9	net16#6	net16#83	13.4,116.5 	13.4,116.5
Rcb_1_10	GNDA#3	GNDA#30	13.63,28.455 	13.63,28.455
Rcb_1_11	GNDA#6	GNDA#36	13.63,27.115 	13.63,27.115
Rcb_1_12	BIAS#9	BIAS#40	13.925,65.765 	13.925,65.765
Rcb_1_13	net3#12	net3#50	14.755,88.545 	14.755,88.545
Rcb_1_14	BIAS#12	BIAS#50	15.465,65.765 	15.465,65.765
Rcb_1_15	net16#9	net16#97	15.64,118.76 	15.64,118.76
Rcb_1_16	net16#12	net16#97	15.64,116.5 	15.64,116.5
Rcb_1_17	net6#3	net6#41	15.87,28.455 	15.87,28.455
Rcb_1_18	net6#6	net6#41	15.87,27.115 	15.87,27.115
Rcb_1_19	net16#15	net16#106	17.88,118.76 	17.88,118.76
Rcb_1_20	net16#18	net16#106	17.88,116.5 	17.88,116.5
Rcb_1_21	net6#9	net6#58	18.11,28.455 	18.11,28.455
Rcb_1_22	net6#12	net6#58	18.11,27.115 	18.11,27.115
Rcb_1_23	net16#21	net16#120	20.12,118.76 	20.12,118.76
Rcb_1_24	net16#24	net16#120	20.12,116.5 	20.12,116.5
Rcb_1_25	net6#15	net6#70	20.35,28.455 	20.35,28.455
Rcb_1_26	net6#18	net6#70	20.35,27.115 	20.35,27.115
Rcb_1_27	net16#27	net16#129	22.36,118.76 	22.36,118.76
Rcb_1_28	net16#30	net16#129	22.36,116.5 	22.36,116.5
Rcb_1_29	net6#21	net6#77	22.59,28.455 	22.59,28.455
Rcb_1_30	net6#24	net6#77	22.59,27.115 	22.59,27.115
Rcb_1_31	BIAS#15	BIAS#55	23.23,65.905 	23.23,65.905
Rcb_1_32	net3#15	net3#60	23.94,88.545 	23.94,88.545
Rcb_1_33	net16#33	net16#138	24.6,118.76 	24.6,118.76
Rcb_1_34	net16#36	net16#138	24.6,116.5 	24.6,116.5
Rcb_1_35	BIAS#18	BIAS#60	24.77,65.905 	24.77,65.905
Rcb_1_36	net6#27	net6#89	24.83,28.455 	24.83,28.455
Rcb_1_37	net6#30	net6#89	24.83,27.115 	24.83,27.115
Rcb_1_38	net3#18	net3#66	25.48,88.545 	25.48,88.545
Rcb_1_39	BIAS#21	BIAS#65	26.31,65.905 	26.31,65.905
Rcb_1_40	net16#39	net16#152	26.84,118.76 	26.84,118.76
Rcb_1_41	net16#42	net16#152	26.84,116.5 	26.84,116.5
Rcb_1_42	net3#21	net3#77	27.02,88.545 	27.02,88.545
Rcb_1_43	GNDA#9	GNDA#114	27.07,28.455 	27.07,28.455
Rcb_1_44	GNDA#12	GNDA#120	27.07,27.115 	27.07,27.115
Rcb_1_45	BIAS#24	BIAS#70	27.85,65.905 	27.85,65.905
Rcb_1_46	net3#24	net3#83	28.56,88.545 	28.56,88.545
Rcb_1_47	net16#45	net16#166	29.08,118.76 	29.08,118.76
Rcb_1_48	net16#48	net16#166	29.08,116.5 	29.08,116.5
Rcb_1_49	net16#51	net16#175	31.32,118.76 	31.32,118.76
Rcb_1_50	net16#54	net16#175	31.32,116.5 	31.32,116.5
Rcb_1_51	net16#57	net16#184	33.56,118.76 	33.56,118.76
Rcb_1_52	net16#60	net16#184	33.56,116.5 	33.56,116.5
Rcb_1_53	net16#63	net16#198	35.8,118.76 	35.8,118.76
Rcb_1_54	net16#66	net16#198	35.8,116.5 	35.8,116.5
Rcb_1_55	net16#69	net16#207	38.04,118.76 	38.04,118.76
Rcb_1_56	net16#72	net16#207	38.04,116.5 	38.04,116.5
Rcb_1_57	VDD3A#9	VDD3A#175	40.28,118.76 	40.28,118.76
Rcb_1_58	VDD3A#12	VDD3A#181	40.28,116.5 	40.28,116.5
Rcb_1_59	A#3	A#29	45.605,73.405 	45.605,73.405
Rcb_1_60	A#6	A#36	45.605,70.505 	45.605,70.505
Rcb_1_61	GNDA#15	GNDA#130	47.28,27.08 	47.28,27.08
Rcb_1_62	GNDA#18	GNDA#139	47.28,25.66 	47.28,25.66
Rcb_1_63	net11#3	net11#27	51.845,70.505 	51.845,70.505
Rcb_1_64	net23#3	net23#29	51.845,73.405 	51.845,73.405
Rcb_1_65	net15#3	net15#55	53.52,27.08 	53.52,27.08
Rcb_1_66	net15#6	net15#55	53.52,25.66 	53.52,25.66
Rcb_1_67	net11#6	net11#33	58.085,73.405 	58.085,73.405
Rcb_1_68	net23#6	net23#36	58.085,70.505 	58.085,70.505
Rcb_1_69	net15#9	net15#76	59.76,27.08 	59.76,27.08
Rcb_1_70	net15#12	net15#76	59.76,25.66 	59.76,25.66
Rcb_1_71	net20#3	net20#12	62.155,119.04 	62.155,119.04
Rcb_1_72	net11#9	net11#39	64.325,70.505 	64.325,70.505
Rcb_1_73	net23#9	net23#41	64.325,73.405 	64.325,73.405
Rcb_1_74	net12#3	net12#5	65.25,114.62 	65.25,114.62
Rcb_1_75	net15#15	net15#97	66,27.08 	66,27.08
Rcb_1_76	net15#18	net15#97	66,25.66 	66,25.66
Rcb_1_77	net20#6	net20#23	68.395,119.04 	68.395,119.04
Rcb_1_78	net11#12	net11#50	70.565,73.405 	70.565,73.405
Rcb_1_79	net23#12	net23#48	70.565,70.505 	70.565,70.505
Rcb_1_80	net15#21	net15#118	72.24,27.08 	72.24,27.08
Rcb_1_81	net15#24	net15#118	72.24,25.66 	72.24,25.66
Rcb_1_82	net11#15	net11#56	76.805,70.505 	76.805,70.505
Rcb_1_83	net23#15	net23#53	76.805,73.405 	76.805,73.405
Rcb_1_84	net15#27	net15#139	78.48,27.08 	78.48,27.08
Rcb_1_85	net15#30	net15#139	78.48,25.66 	78.48,25.66
Rcb_1_86	net10#3	net10#8	81.575,135.68 	81.575,135.68
Rcb_1_87	net11#18	net11#62	83.045,73.405 	83.045,73.405
Rcb_1_88	net23#18	net23#60	83.045,70.505 	83.045,70.505
Rcb_1_89	net15#33	net15#160	84.72,27.08 	84.72,27.08
Rcb_1_90	net15#36	net15#160	84.72,25.66 	84.72,25.66
Rcb_1_91	net10#6	net10#19	87.815,135.68 	87.815,135.68
Rcb_1_92	net11#21	net11#68	89.285,70.505 	89.285,70.505
Rcb_1_93	net23#21	net23#65	89.285,73.405 	89.285,73.405
Rcb_1_94	net15#39	net15#181	90.96,27.08 	90.96,27.08
Rcb_1_95	net15#42	net15#181	90.96,25.66 	90.96,25.66
Rcb_1_96	net17#3	net17#97	96.29,113.535 	96.29,113.535
Rcb_1_97	net11#24	net11#74	95.525,73.405 	95.525,73.405
Rcb_1_98	net23#24	net23#72	95.525,70.505 	95.525,70.505
Rcb_1_99	net17#6	net17#103	97.83,113.535 	97.83,113.535
Rcb_1_100	OUT#3	OUT#94	98.46,135.54 	98.46,135.54
Rcb_1_101	net15#45	net15#202	97.2,27.08 	97.2,27.08
Rcb_1_102	net15#48	net15#202	97.2,25.66 	97.2,25.66
Rcb_1_103	net17#9	net17#114	99.37,113.535 	99.37,113.535
Rcb_1_104	net21#3	net21#7	100.7,135.54 	100.7,135.54
Rcb_1_105	net17#12	net17#127	100.91,113.535 
+ 100.91,113.535
Rcb_1_106	A#9	A#143	101.765,73.405 	101.765,73.405
Rcb_1_107	A#12	A#150	101.765,70.505 	101.765,70.505
Rcb_1_108	GNDA#21	GNDA#298	103.44,27.08 	103.44,27.08
Rcb_1_109	GNDA#24	GNDA#307	103.44,25.66 	103.44,25.66
Rcb_1_110	net22#3	net22#5	111.195,131.87 
+ 111.195,131.87
Rcb_1_111	net21#6	net21#14	111.195,128.35 
+ 111.195,128.35
Rcb_1_112	VDD3A#15	VDD3A	111.195,135.405 
+ 111.195,135.405
Rcb_1_113	OUT#5	OUT	119.125,136.575 	119.125,136.575
Rcb_1_114	OUT#7	OUT#109	119.125,88.08 	119.125,88.08
Rcb_1_115	net8#4	net8#5	208.915,136.575 	208.915,136.575
Rcb_1_116	net8#2	net8#11	119.125,98.235 	119.125,98.235
Rcb_1_117	net5#4	net5#5	208.915,88.08 	208.915,88.08
Rcb_1_118	net5#2	net5#11	119.125,49.74 	119.125,49.74
Rcb_1_119	net23#26	net23#77	208.915,49.74 	208.915,49.74
Rcb_1_120	net11#26	net11#80	208.915,98.235 
+ 208.915,98.235
Rcb_2_2	net16#75	net16#77	9.365,87.5 	9.365,87.5
Rcb_2_4	net3#32	net3#34	10.905,87.5 	10.905,87.5
Rcb_2_5	VDD3A#18	VDD3A#19	10.39,128.43 	10.39,128.43
Rcb_2_8	VDD3A#25	VDD3A#27	10.39,115.455 	10.39,115.455
Rcb_2_9	VDD3A#32	VDD3A#33	11.93,128.43 	11.93,128.43
Rcb_2_12	VDD3A#37	VDD3A#39	11.93,115.455 	11.93,115.455
Rcb_2_14	net16#80	net16#82	12.445,87.5 	12.445,87.5
Rcb_2_15	VDD3A#42	VDD3A#43	12.63,128.43 	12.63,128.43
Rcb_2_18	VDD3A#47	VDD3A#49	12.63,115.455 	12.63,115.455
Rcb_2_20	net3#47	net3#49	13.985,87.5 	13.985,87.5
Rcb_2_21	OUT#10	OUT#11	14.17,128.43 	14.17,128.43
Rcb_2_24	OUT#15	OUT#17	14.17,115.455 	14.17,115.455
Rcb_2_25	VDD3A#52	VDD3A#53	14.87,128.43 	14.87,128.43
Rcb_2_28	VDD3A#57	VDD3A#59	14.87,115.455 	14.87,115.455
Rcb_2_30	net16#94	net16#96	15.525,87.5 	15.525,87.5
Rcb_2_31	OUT#20	OUT#21	16.41,128.43 	16.41,128.43
Rcb_2_34	OUT#25	OUT#27	16.41,115.455 	16.41,115.455
Rcb_2_35	VDD3A#62	VDD3A#63	17.11,128.43 	17.11,128.43
Rcb_2_38	VDD3A#67	VDD3A#69	17.11,115.455 	17.11,115.455
Rcb_2_39	net16#117	net16#118	18.65,128.43 	18.65,128.43
Rcb_2_42	net14#3	net14#5	18.65,115.455 	18.65,115.455
Rcb_2_43	VDD3A#72	VDD3A#73	19.35,128.43 	19.35,128.43
Rcb_2_46	VDD3A#77	VDD3A#79	19.35,115.455 	19.35,115.455
Rcb_2_47	OUT#30	OUT#31	20.89,128.43 	20.89,128.43
Rcb_2_50	OUT#35	OUT#37	20.89,115.455 	20.89,115.455
Rcb_2_51	VDD3A#82	VDD3A#83	21.59,128.43 	21.59,128.43
Rcb_2_54	VDD3A#87	VDD3A#89	21.59,115.455 	21.59,115.455
Rcb_2_55	OUT#40	OUT#41	23.13,128.43 	23.13,128.43
Rcb_2_58	OUT#45	OUT#47	23.13,115.455 	23.13,115.455
Rcb_2_60	net14#8	net14#10	23.17,87.5 	23.17,87.5
Rcb_2_61	VDD3A#92	VDD3A#93	23.83,128.43 	23.83,128.43
Rcb_2_64	VDD3A#97	VDD3A#99	23.83,115.455 	23.83,115.455
Rcb_2_66	A#15	A#17	24.71,87.5 	24.71,87.5
Rcb_2_67	net14#13	net14#14	25.37,128.43 	25.37,128.43
Rcb_2_70	net16#149	net16#151	25.37,115.455 	25.37,115.455
Rcb_2_71	VDD3A#102	VDD3A#103	26.07,128.43 	26.07,128.43
Rcb_2_74	VDD3A#107	VDD3A#109	26.07,115.455 	26.07,115.455
Rcb_2_76	net14#18	net14#20	26.25,87.5 	26.25,87.5
Rcb_2_77	net16#163	net16#164	27.61,128.43 	27.61,128.43
Rcb_2_80	net14#23	net14#25	27.61,115.455 	27.61,115.455
Rcb_2_82	A#20	A#22	27.79,87.5 	27.79,87.5
Rcb_2_83	VDD3A#112	VDD3A#113	28.31,128.43 	28.31,128.43
Rcb_2_86	VDD3A#117	VDD3A#119	28.31,115.455 	28.31,115.455
Rcb_2_88	net14#28	net14#30	29.33,87.5 	29.33,87.5
Rcb_2_89	OUT#50	OUT#51	29.85,128.43 	29.85,128.43
Rcb_2_92	OUT#55	OUT#57	29.85,115.455 	29.85,115.455
Rcb_2_93	VDD3A#122	VDD3A#123	30.55,128.43 	30.55,128.43
Rcb_2_96	VDD3A#127	VDD3A#129	30.55,115.455 	30.55,115.455
Rcb_2_97	OUT#60	OUT#61	32.09,128.43 	32.09,128.43
Rcb_2_100	OUT#65	OUT#67	32.09,115.455 	32.09,115.455
Rcb_2_101	VDD3A#132	VDD3A#133	32.79,128.43 	32.79,128.43
Rcb_2_104	VDD3A#137	VDD3A#139	32.79,115.455 	32.79,115.455
Rcb_2_105	net14#33	net14#34	34.33,128.43 	34.33,128.43
Rcb_2_108	net16#195	net16#197	34.33,115.455 	34.33,115.455
Rcb_2_109	VDD3A#142	VDD3A#143	35.03,128.43 	35.03,128.43
Rcb_2_112	VDD3A#147	VDD3A#149	35.03,115.455 	35.03,115.455
Rcb_2_113	OUT#70	OUT#71	36.57,128.43 	36.57,128.43
Rcb_2_116	OUT#75	OUT#77	36.57,115.455 	36.57,115.455
Rcb_2_117	VDD3A#152	VDD3A#153	37.27,128.43 	37.27,128.43
Rcb_2_120	VDD3A#157	VDD3A#159	37.27,115.455 	37.27,115.455
Rcb_2_121	OUT#80	OUT#81	38.81,128.43 	38.81,128.43
Rcb_2_124	OUT#85	OUT#87	38.81,115.455 	38.81,115.455
Rcb_2_125	VDD3A#162	VDD3A#163	39.51,128.43 	39.51,128.43
Rcb_2_128	VDD3A#167	VDD3A#169	39.51,115.455 	39.51,115.455
Rcb_2_129	VDD3A#172	VDD3A#173	41.05,128.43 	41.05,128.43
Rcb_2_132	VDD3A#179	VDD3A#181	41.05,115.455 	41.05,115.455
Rcb_2_133	A#25	A#26	42.835,83.075 	42.835,83.075
Rcb_2_136	A#32	A#34	42.835,69.46 	42.835,69.46
Rcb_2_137	A#39	A#40	48.375,83.075 	48.375,83.075
Rcb_2_140	A#44	A#46	48.375,69.46 	48.375,69.46
Rcb_2_141	A#49	A#50	49.075,83.075 	49.075,83.075
Rcb_2_144	A#54	A#56	49.075,69.46 	49.075,69.46
Rcb_2_145	net15#51	net15#52	54.615,83.075 	54.615,83.075
Rcb_2_148	net17#15	net17#17	54.615,69.46 	54.615,69.46
Rcb_2_149	A#59	A#60	55.315,83.075 	55.315,83.075
Rcb_2_152	A#64	A#66	55.315,69.46 	55.315,69.46
Rcb_2_153	VDD3A#186	VDD3A#187	59.385,128.71 	59.385,128.71
Rcb_2_155	net17#27	net17#28	60.855,83.075 	60.855,83.075
Rcb_2_158	net15#72	net15#74	60.855,69.46 	60.855,69.46
Rcb_2_159	A#69	A#70	61.555,83.075 	61.555,83.075
Rcb_2_162	A#74	A#76	61.555,69.46 	61.555,69.46
Rcb_2_165	net20#19	net20#20	64.925,128.71 	64.925,128.71
Rcb_2_167	VDD3A#191	VDD3A#192	65.625,128.71 	65.625,128.71
Rcb_2_169	net15#93	net15#94	67.095,83.075 	67.095,83.075
Rcb_2_172	net17#39	net17#41	67.095,69.46 	67.095,69.46
Rcb_2_173	A#79	A#80	67.795,83.075 	67.795,83.075
Rcb_2_176	A#84	A#86	67.795,69.46 	67.795,69.46
Rcb_2_179	net11#47	net11#48	71.165,128.71 	71.165,128.71
Rcb_2_181	net17#51	net17#52	73.335,83.075 	73.335,83.075
Rcb_2_184	net15#114	net15#116	73.335,69.46 	73.335,69.46
Rcb_2_185	A#89	A#90	74.035,83.075 	74.035,83.075
Rcb_2_188	A#94	A#96	74.035,69.46 	74.035,69.46
Rcb_2_190	VDD3A#203	VDD3A#205	78.805,134.635 
+ 78.805,134.635
Rcb_2_191	net15#135	net15#136	79.575,83.075 	79.575,83.075
Rcb_2_194	net17#63	net17#65	79.575,69.46 	79.575,69.46
Rcb_2_195	A#99	A#100	80.275,83.075 	80.275,83.075
Rcb_2_198	A#104	A#106	80.275,69.46 	80.275,69.46
Rcb_2_200	net10#15	net10#17	84.345,134.635 
+ 84.345,134.635
Rcb_2_202	VDD3A#208	VDD3A#210	85.045,134.635 
+ 85.045,134.635
Rcb_2_203	net17#75	net17#76	85.815,83.075 	85.815,83.075
Rcb_2_206	net15#156	net15#158	85.815,69.46 	85.815,69.46
Rcb_2_207	A#109	A#110	86.515,83.075 	86.515,83.075
Rcb_2_210	A#114	A#116	86.515,69.46 	86.515,69.46
Rcb_2_212	net12#10	net12#12	90.585,134.635 
+ 90.585,134.635
Rcb_2_213	net15#177	net15#178	92.055,83.075 	92.055,83.075
Rcb_2_216	net17#87	net17#89	92.055,69.46 	92.055,69.46
Rcb_2_217	A#119	A#120	92.755,83.075 	92.755,83.075
Rcb_2_220	A#124	A#126	92.755,69.46 	92.755,69.46
Rcb_2_221	net17#111	net17#112	98.295,83.075 	98.295,83.075
Rcb_2_224	net15#198	net15#200	98.295,69.46 	98.295,69.46
Rcb_2_225	A#129	A#130	98.995,83.075 	98.995,83.075
Rcb_2_228	A#134	A#136	98.995,69.46 	98.995,69.46
Rcb_2_229	A#139	A#140	104.535,83.075 	104.535,83.075
Rcb_2_232	A#146	A#148	104.535,69.46 	104.535,69.46
Rbb1	net16#92	net16#216	15.525,74.485 	15.525,74.485
Rbb2	net16#78	net16#216	12.445,74.485 	12.445,74.485
Rbb3	net16#73	net16#216	9.365,74.485 	9.365,74.485
Rbb5	net2#31	net2#36	28.62,54.255 	28.62,54.255
Rbb6	net2#21	net2#36	25.54,54.255 	25.54,54.255
Rbb7	net2#11	net2#36	22.46,54.255 	22.46,54.255
Rbb8	BIAS#70	BIAS#75	27.85,66.505 	27.85,66.505
Rbb9	BIAS#65	BIAS#75	26.31,66.505 	26.31,66.505
Rbb10	BIAS#60	BIAS#75	24.77,66.505 	24.77,66.505
Rbb11	BIAS#55	BIAS#75	23.23,66.505 	23.23,66.505
Rbb12	BIAS#50	BIAS#80	15.465,66.505 	15.465,66.505
Rbb13	BIAS#40	BIAS#80	13.925,66.505 	13.925,66.505
Rbb14	BIAS#35	BIAS#80	12.385,66.505 	12.385,66.505
Rbb15	BIAS#25	BIAS#80	10.845,66.505 	10.845,66.505
Rbb16	BIAS#30	BIAS	11.615,54.115 	11.615,54.115
Rbb17	BIAS#45	BIAS	14.695,54.115 	14.695,54.115
Rbb18	net14#26	net14#36	29.33,76.265 	29.33,76.265
Rbb19	net14#16	net14#36	26.25,76.265 	26.25,76.265
